generated_at,scans_included,scans_available,severity_scope,validation_scope,finding_id,finding_name,severity,scan_count,affected_scans,validation_summary,host_count,affected_hosts,cves,cvss_v3,cvss_v2,cpe,exploit_available,patch_publication_date,vulnerability_publication_date,technical_details,description,solution,evidence,references
2026-06-12 12:32:22,2,26,None,All,70657,SSH Algorithms and Languages Supported,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"This script detects which algorithms and languages are supported by
the remote service for encrypting communications.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207:22 (ssh)
Service: 22 / tcp / ssh
Nessus negotiated the following encryption algorithm(s) with the server : 

  Client to Server: aes256-ctr
  Server to Client: aes256-ctr

The server supports the following options for compression_algorithms_server_to_client : 

  none
  [email]

The server supports the following options for mac_algorithms_client_to_server : 

  hmac-sha1
  [email]
  hmac-sha2-256
  [email]
  hmac-sha2-512
  [email]
  [email]
  [email]
  [email]
  [email]

The server supports the following options for server_host_key_algorithms : 

  ecdsa-sha2-nistp256
  rsa-sha2-256
  rsa-sha2-512
  ssh-ed25519

The server supports the following options for encryption_algorithms_client_to_server : 

  aes128-ctr
  [email]
  aes192-ctr
  aes256-ctr
  [email]
  [email]

The server supports the following options for mac_algorithms_server_to_client : 

  hmac-sha1
  [email]
  hmac-sha2-256
  [email]
  hmac-sha2-512
  [email]
  [email]
  [email]
  [email]
  [email]

The server supports the following options for kex_algorithms : 

  curve25519-sha256
  [email]
  diffie-hellman-group-exchange-sha256
  diffie-hellman-group14-sha256
  diffie-hellman-group16-sha512
  diffie-hellman-group18-sha512
  ecdh-sha2-nistp256
  ecdh-sha2-nistp384
  ecdh-sha2-nistp521
  [email]
  [email]

The server supports the following options for compression_algorithms_client_to_server : 

  none
  [email]

The server supports the following options for encryption_algorithms_server_to_client : 

  aes128-ctr
  [email]
  aes192-ctr
  aes256-ctr
  [email]
  [email]",
2026-06-12 12:32:22,2,26,None,All,149334,SSH Password Authentication Accepted,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,The SSH server on the remote host accepts password authentication.,n/a,,
2026-06-12 12:32:22,2,26,None,All,10881,SSH Protocol Versions Supported,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"This plugin determines the versions of the SSH protocol supported by
the remote SSH daemon.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207:22 (ssh)
Service: 22 / tcp / ssh
The remote SSH daemon supports the following versions of the
SSH protocol :

  - 1.99
  - 2.0",
2026-06-12 12:32:22,2,26,None,All,90707,SSH SCP Protocol Detection,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,The remote host supports the Secure Copy (SCP) protocol over SSH.,n/a,,
2026-06-12 12:32:22,2,26,None,All,10267,SSH Server Type and Version Information,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"It is possible to obtain information about the remote SSH server by
sending an empty authentication request.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207:22 (ssh)
Service: 22 / tcp / ssh
SSH version : SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.14
SSH supported authentication : publickey,password",IAVT References - 0001-T-0933: 0001-T-0933
2026-06-12 12:32:22,2,26,None,All,153588,SSH SHA-1 HMAC Algorithms Enabled,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"The remote SSH server is configured to enable SHA-1 HMAC algorithms.

Although NIST has formally deprecated use of SHA-1 for digital signatures, SHA-1 is still considered secure for HMAC as
the security of HMAC does not rely on the underlying hash function being resistant to collisions.

Note that this plugin only checks for the options of the remote SSH server.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207:22 (ssh)
Service: 22 / tcp / ssh
The following client-to-server SHA-1 Hash-based Message Authentication Code (HMAC) algorithms are supported : 

  [email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1

The following server-to-client SHA-1 Hash-based Message Authentication Code (HMAC) algorithms are supported : 

  [email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1",
2026-06-12 12:32:22,2,26,None,All,56984,SSL / TLS Versions Supported,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"This plugin detects which SSL and TLS versions are supported by the
remote service for encrypting communications.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207:9443 (www)
Service: 9443 / tcp / www
This port supports TLSv1.3/TLSv1.2.
Entry 2
Scan: docker-host
Target: 10.54.29.207:9090 (www)
Service: 9090 / tcp / www
This port supports TLSv1.3/TLSv1.2.",
2026-06-12 12:32:22,2,26,None,All,10863,SSL Certificate Information,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"This plugin connects to every SSL-related port and attempts to 
extract and dump the X.509 certificate.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207:9090 (www)
Service: 9090 / tcp / www
Subject Name: 

Organization: 72bac9c629ae4eb9a1ed63f93c0f643b
Common Name: PENTEST-NESSUS

Issuer Name: 

Organization: 72bac9c629ae4eb9a1ed63f93c0f643b
Common Name: PENTEST-NESSUS

Serial Number: 30 27 CA E6 98 0D 26 16 A5 1C C8 86 CD DC E8 D2 B9 E7 38 69 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Apr 14 09:44:42 2026 GMT
Not Valid After: May 14 09:44:42 2027 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 C9 62 BD B8 4D 76 D3 6B 9A 73 52 BB 9E 4D 68 87 EB AB 73 
            9C 8C C6 36 E8 C7 C5 9F 64 32 AE B4 0C C6 E9 60 18 A5 08 72 
            9E C7 D3 E7 A1 9C 56 8D 38 AB 7E DF 29 C0 BA 3A CD FE AC 55 
            BA F7 AA 0A 17 FB 9E 3D 56 9F C6 78 10 29 50 6F 6A 2B C0 EA 
            CF EC BD 2B 0E B8 BD 2F F2 6F 67 55 5B DD C7 61 4C EE 0F 5F 
            5C 20 6A 88 18 4D A3 83 5F FA 80 9D 20 74 4E B9 98 C4 99 BA 
            0C 31 0E EA 63 57 09 93 02 BD E2 0B 93 43 D3 E0 60 08 C9 40 
            EF 38 CE 0E EE F4 10 70 E1 42 1E 89 C2 4C 7F AC AB A0 91 52 
            82 AB 0F 72 13 CA 17 94 92 5F 63 06 6A 0A 11 88 C7 30 07 F9 
            67 CC 2B F1 04 BF 8E 91 95 CB E3 76 D2 5F 6C 04 17 B5 B4 DB 
            44 DA 1F EC 53 76 77 28 94 69 62 52 8D E9 71 4F F2 7E BA 73 
            C2 DF 98 28 8C 63 50 20 42 F4 5D 8E 76 D0 5A D8 98 AC 2E 2A 
            E8 92 AB F8 76 15 F7 C6 41 8A 96 4C 0D 8B FB 36 FB 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 9A BB A4 B0 84 B7 7E 7D A1 16 BD E0 44 FD 62 29 B9 CC C8 
           11 52 10 F3 DB A2 7C 9E 14 36 0B C5 1F 2C 44 20 A6 8E 0C BC 
           0A A4 15 B8 05 42 BA F4 59 0C 07 CF A4 FA A9 F3 18 C3 08 13 
           AA 1B 55 C3 0A CB 86 1B 5E 89 45 10 16 38 91 0F 41 03 45 4E 
           6A FE CC 3F 3C 18 99 1A 35 20 2A 8E 4F D4 E7 88 CD CB 45 3E 
           FB 46 C4 F8 B4 9E 55 57 26 2B AB 35 26 58 8E 20 E0 05 3B 55 
           54 2A EE 3B 75 F3 27 62 5A BF BC 34 D0 9A 8F DF AD 52 98 96 
           25 D7 C8 A5 CB 70 68 B3 2A 0E CA 03 49 AB 8C 71 68 E5 1B F7 
           78 DA D3 B1 98 AF 68 5C 74 5C 63 6F 03 57 D7 20 43 9F 84 62 
           68 F9 42 EA 16 40 69 4F 9C 80 52 F1 B9 50 65 22 96 B2 8D BD 
           0A 3A F7 98 C1 6A 84 FF 71 0D A8 B7 41 D7 54 4F F2 9A B1 90 
           43 43 D0 F0 E4 81 64 C1 FD 42 75 CD 10 6C A1 BC 85 CE 57 5F 
           D6 AD 54 A3 36 C6 C3 F6 88 17 46 78 57 D4 C4 30 58 

Extension: Subject Alternative Name(2.5.29.17)
Critical: 0
DNS: localhost


Extension: Basic Constraints(2.5.29.19)
Critical: 1
CA: TRUE


Extension: Key Usage(2.5.29.15)
Critical: 1
Key Usage: Digital Signature, Key Encipherment, Key Agreement, Key Cert Signature, CRL Signature


Extension: Extended Key Usage(2.5.29.37)
Critical: 0
Purpose#1: Web Server Authentication (1.3.6.1.5.5.7.3.1)


Extension: Subject Key Identifier(2.5.29.14)
Critical: 0
Subject Key Identifier: A7 43 0D 99 B8 1B F3 FC 90 87 D1 C9 CE F4 D4 B4 69 08 0A 41 


Fingerprints : 

SHA-256 Fingerprint: 62 FC DA 70 21 D0 50 21 73 A3 2F 46 12 E6 13 A7 EC 1D FE 24 
                     12 F2 A7 B4 68 98 B1 59 61 3F 5D 32 
SHA-1 Fingerprint: 88 D7 12 D4 30 EA F1 CC CE 0B C5 6C 12 E3 04 A5 C7 5D 27 D5 
MD5 Fingerprint: 1A 9C A5 A1 E5 37 1A 77 C0 50 ED D7 5D 9C C6 F5 


PEM certificate : 

-----BEGIN CERTIFICATE-----
MIIDiTCCAnGgAwIBAgIUMCfK5pgNJhalHMiGzdzo0rnnOGkwDQYJKoZIhvcNAQELBQAwRDEpMCcGA1UECgwgNzJiYWM5YzYyOWFlNGViOWExZWQ2M2Y5M2MwZjY0M2IxFzAVBgNVBAMMDlBFTlRFU1QtTkVTU1VTMB4XDTI2MDQxNDA5NDQ0MloXDTI3MDUxNDA5NDQ0MlowRDEpMCcGA1UECgwgNzJiYWM5YzYyOWFlNGViOWExZWQ2M2Y5M2MwZjY0M2IxFzAVBgNVBAMMDlBFTlRFU1QtTkVTU1VTMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAyWK9uE1202uac1K7nk1oh+urc5yMxjbox8WfZDKutAzG6WAYpQhynsfT56GcVo04q37fKcC6Os3+rFW696oKF/uePVafxngQKVBvaivA6s/svSsOuL0v8m9nVVvdx2FM7g9fXCBqiBhNo4Nf+oCdIHROuZjEmboMMQ7qY1cJkwK94guTQ9PgYAjJQO84zg7u9BBw4UIeicJMf6yroJFSgqsPchPKF5SSX2MGagoRiMcwB/lnzCvxBL+OkZXL43bSX2wEF7W020TaH+xTdncolGliUo3pcU/yfrpzwt+YKIxjUCBC9F2OdtBa2JisLirokqv4dhX3xkGKlkwNi/s2+wIDAQABo3MwcTAaBgNVHREEEzARhwR/AAABgglsb2NhbGhvc3QwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAa4wEwYDVR0lBAwwCgYIKwYBBQUHAwEwHQYDVR0OBBYEFKdDDZm4G/P8kIfRyc701LRpCApBMA0GCSqGSIb3DQEBCwUAA4IBAQCau6SwhLd+faEWveBE/WIpuczIEVIQ89uifJ4UNgvFHyxEIKaODLwKpBW4BUK69FkMB8+k+qnzGMMIE6obVcMKy4YbXolFEBY4kQ9BA0VOav7MPzwYmRo1ICqOT9TniM3LRT77RsT4tJ5VVyYrqzUmWI4g4AU7VVQq7jt18ydiWr+8NNCaj9+tUpiWJdfIpctwaLMqDsoDSauMcWjlG/d42tOxmK9oXHRcY28DV9cgQ5+EYmj5QuoWQGlPnIBS8blQZSKWso29Cjr3mMFqhP9xDai3QddUT/KasZBDQ9Dw5IFkwf1Cdc0QbKG8hc5XX9atVKM2xsP2iBdGeFfUxDBY
-----END CERTIFICATE-----",
2026-06-12 12:32:22,2,26,None,All,70544,SSL Cipher Block Chaining Cipher Suites Supported,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"The remote host supports the use of SSL ciphers that operate in Cipher
Block Chaining (CBC) mode.  These cipher suites offer additional
security over Electronic Codebook (ECB) mode, but have the potential to
leak information if used improperly.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207:9090 (www)
Service: 9090 / tcp / www
Here is the list of SSL CBC ciphers supported by the remote server :

  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    DHE-RSA-AES128-SHA            0x00, 0x33       DHE           RSA      AES-CBC(128)           SHA1
    DHE-RSA-AES256-SHA            0x00, 0x39       DHE           RSA      AES-CBC(256)           SHA1
    ECDHE-RSA-AES128-SHA          0xC0, 0x13       ECDHE         RSA      AES-CBC(128)           SHA1
    ECDHE-RSA-AES256-SHA          0xC0, 0x14       ECDHE         RSA      AES-CBC(256)           SHA1
    AES128-SHA                    0x00, 0x2F       RSA           RSA      AES-CBC(128)           SHA1
    AES256-SHA                    0x00, 0x35       RSA           RSA      AES-CBC(256)           SHA1

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}
Entry 2
Scan: docker-host
Target: 10.54.29.207:9443 (www)
Service: 9443 / tcp / www
Here is the list of SSL CBC ciphers supported by the remote server :

  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    ECDHE-ECDSA-AES128-SHA        0xC0, 0x09       ECDHE         ECDSA    AES-CBC(128)           SHA1
    ECDHE-ECDSA-AES256-SHA        0xC0, 0x0A       ECDHE         ECDSA    AES-CBC(256)           SHA1

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}",
2026-06-12 12:32:22,2,26,None,All,21643,SSL Cipher Suites Supported,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"This plugin detects which SSL ciphers are supported by the remote
service for encrypting communications.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207:9090 (www)
Service: 9090 / tcp / www
Here is the list of SSL ciphers supported by the remote server :
Each group is reported per SSL Version.

SSL Version : TLSv1.3
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    TLS_AES_128_CCM_SHA256        0x13, 0x04       -             -        AES-CCM(128)           SHA256
    TLS_AES_128_GCM_SHA256        0x13, 0x01       -             -        AES-GCM(128)           SHA256
    TLS_AES_256_GCM_SHA384        0x13, 0x02       -             -        AES-GCM(256)           SHA384
    TLS_CHACHA20_POLY1305_SHA256  0x13, 0x03       -             -        ChaCha20-Poly1305(256) SHA256


SSL Version : TLSv1.2
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    DHE-RSA-AES-128-CCM-AEAD      0xC0, 0x9E       DHE           RSA      AES-CCM(128)           SHA-256
    DHE-RSA-AES128-SHA256         0x00, 0x9E       DHE           RSA      AES-GCM(128)           SHA256
    DHE-RSA-AES-256-CCM-AEAD      0xC0, 0x9F       DHE           RSA      AES-CCM(256)           SHA-384
    DHE-RSA-AES256-SHA384         0x00, 0x9F       DHE           RSA      AES-GCM(256)           SHA384
    DHE-RSA-CHACHA20-POLY1305     0xCC, 0xAA       DHE           RSA      ChaCha20-Poly1305(256) SHA256
    ECDHE-RSA-AES128-SHA256       0xC0, 0x2F       ECDHE         RSA      AES-GCM(128)           SHA256
    ECDHE-RSA-AES256-SHA384       0xC0, 0x30       ECDHE         RSA      AES-GCM(256)           SHA384
    ECDHE-RSA-CHACHA20-POLY1305   0xCC, 0xA8       ECDHE         RSA      ChaCha20-Poly1305(256) SHA256
    RSA-AES-128-CCM-AEAD          0xC0, 0x9C       RSA           RSA      AES-CCM(128)           SHA-256
    RSA-AES128-SHA256             0x00, 0x9C       RSA           RSA      AES-GCM(128)           SHA256
    RSA-AES-256-CCM-AEAD          0xC0, 0x9D       RSA           RSA      AES-CCM(256)           SHA-384
    RSA-AES256-SHA384             0x00, 0x9D       RSA           RSA      AES-GCM(256)           SHA384
    DHE-RSA-AES128-SHA            0x00, 0x33       DHE           RSA      AES-CBC(128)           SHA1
    DHE-RSA-AES256-SHA            0x00, 0x39       DHE           RSA      AES-CBC(256)           SHA1
    ECDHE-RSA-AES128-SHA          0xC0, 0x13       ECDHE         RSA      AES-CBC(128)           SHA1
    ECDHE-RSA-AES256-SHA          0xC0, 0x14       ECDHE         RSA      AES-CBC(256)           SHA1
    AES128-SHA                    0x00, 0x2F       RSA           RSA      AES-CBC(128)           SHA1
    AES256-SHA                    0x00, 0x35       RSA           RSA      AES-CBC(256)           SHA1

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}
Entry 2
Scan: docker-host
Target: 10.54.29.207:9443 (www)
Service: 9443 / tcp / www
Here is the list of SSL ciphers supported by the remote server :
Each group is reported per SSL Version.

SSL Version : TLSv1.2
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    ECDHE-ECDSA-AES128-SHA256     0xC0, 0x2B       ECDHE         ECDSA    AES-GCM(128)           SHA256
    ECDHE-ECDSA-AES256-SHA384     0xC0, 0x2C       ECDHE         ECDSA    AES-GCM(256)           SHA384
    ECDHE-ECDSA-CHACHA20-POLY1305 0xCC, 0xA9       ECDHE         ECDSA    ChaCha20-Poly1305(256) SHA256
    ECDHE-ECDSA-AES128-SHA        0xC0, 0x09       ECDHE         ECDSA    AES-CBC(128)           SHA1
    ECDHE-ECDSA-AES256-SHA        0xC0, 0x0A       ECDHE         ECDSA    AES-CBC(256)           SHA1

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}",
2026-06-12 12:32:22,2,26,None,All,57041,SSL Perfect Forward Secrecy Cipher Suites Supported,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"The remote host supports the use of SSL ciphers that offer Perfect
Forward Secrecy (PFS) encryption.  These cipher suites ensure that
recorded SSL traffic cannot be broken at a future date if the server's
private key is compromised.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207:9090 (www)
Service: 9090 / tcp / www
Here is the list of SSL PFS ciphers supported by the remote server :

  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    DHE-RSA-AES-128-CCM-AEAD      0xC0, 0x9E       DHE           RSA      AES-CCM(128)           SHA-256
    DHE-RSA-AES128-SHA256         0x00, 0x9E       DHE           RSA      AES-GCM(128)           SHA256
    DHE-RSA-AES-256-CCM-AEAD      0xC0, 0x9F       DHE           RSA      AES-CCM(256)           SHA-384
    DHE-RSA-AES256-SHA384         0x00, 0x9F       DHE           RSA      AES-GCM(256)           SHA384
    DHE-RSA-CHACHA20-POLY1305     0xCC, 0xAA       DHE           RSA      ChaCha20-Poly1305(256) SHA256
    ECDHE-RSA-AES128-SHA256       0xC0, 0x2F       ECDHE         RSA      AES-GCM(128)           SHA256
    ECDHE-RSA-AES256-SHA384       0xC0, 0x30       ECDHE         RSA      AES-GCM(256)           SHA384
    ECDHE-RSA-CHACHA20-POLY1305   0xCC, 0xA8       ECDHE         RSA      ChaCha20-Poly1305(256) SHA256
    DHE-RSA-AES128-SHA            0x00, 0x33       DHE           RSA      AES-CBC(128)           SHA1
    DHE-RSA-AES256-SHA            0x00, 0x39       DHE           RSA      AES-CBC(256)           SHA1
    ECDHE-RSA-AES128-SHA          0xC0, 0x13       ECDHE         RSA      AES-CBC(128)           SHA1
    ECDHE-RSA-AES256-SHA          0xC0, 0x14       ECDHE         RSA      AES-CBC(256)           SHA1

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}
Entry 2
Scan: docker-host
Target: 10.54.29.207:9443 (www)
Service: 9443 / tcp / www
Here is the list of SSL PFS ciphers supported by the remote server :

  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    ECDHE-ECDSA-AES128-SHA256     0xC0, 0x2B       ECDHE         ECDSA    AES-GCM(128)           SHA256
    ECDHE-ECDSA-AES256-SHA384     0xC0, 0x2C       ECDHE         ECDSA    AES-GCM(256)           SHA384
    ECDHE-ECDSA-CHACHA20-POLY1305 0xCC, 0xA9       ECDHE         ECDSA    ChaCha20-Poly1305(256) SHA256
    ECDHE-ECDSA-AES128-SHA        0xC0, 0x09       ECDHE         ECDSA    AES-CBC(128)           SHA1
    ECDHE-ECDSA-AES256-SHA        0xC0, 0x0A       ECDHE         ECDSA    AES-CBC(256)           SHA1

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}",
2026-06-12 12:32:22,2,26,None,All,94761,SSL Root Certification Authority Certificate Information,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,"cpe:/a:ietf:md5
cpe:/a:ietf:x.509_certificate",,,,,"The remote service uses an SSL certificate chain that contains a
self-signed root Certification Authority certificate at the top of the
chain.","Ensure that use of this root Certification Authority certificate
complies with your organization's acceptable use and security
policies.","Entry 1
Scan: docker-host
Target: 10.54.29.207:9090 (www)
Service: 9090 / tcp / www
The following root Certification Authority certificate was found :

|-Subject             : O=72bac9c629ae4eb9a1ed63f93c0f643b/CN=PENTEST-NESSUS
|-Issuer              : O=72bac9c629ae4eb9a1ed63f93c0f643b/CN=PENTEST-NESSUS
|-Valid From          : Apr 14 09:44:42 2026 GMT
|-Valid To            : May 14 09:44:42 2027 GMT
|-Signature Algorithm : SHA-256 With RSA Encryption",
2026-06-12 12:32:22,2,26,None,All,156899,SSL/TLS Recommended Cipher Suites,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"The remote host has open SSL/TLS ports which advertise discouraged cipher suites. It is recommended to only enable
support for the following cipher suites:

TLSv1.3:
  - 0x13,0x01 TLS13_AES_128_GCM_SHA256
  - 0x13,0x02 TLS13_AES_256_GCM_SHA384
  - 0x13,0x03 TLS13_CHACHA20_POLY1305_SHA256

TLSv1.2:
  - 0xC0,0x2B ECDHE-ECDSA-AES128-GCM-SHA256
  - 0xC0,0x2F ECDHE-RSA-AES128-GCM-SHA256
  - 0xC0,0x2C ECDHE-ECDSA-AES256-GCM-SHA384
  - 0xC0,0x30 ECDHE-RSA-AES256-GCM-SHA384
  - 0xCC,0xA9 ECDHE-ECDSA-CHACHA20-POLY1305
  - 0xCC,0xA8 ECDHE-RSA-CHACHA20-POLY1305

This is the recommended configuration for the vast majority of services, as it is highly secure and compatible with
nearly every client released in the last five (or more) years.",Only enable support for recommened cipher suites.,"Entry 1
Scan: docker-host
Target: 10.54.29.207:9090 (www)
Service: 9090 / tcp / www
The remote host has listening SSL/TLS ports which advertise the discouraged cipher suites outlined below:


  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    DHE-RSA-AES-128-CCM-AEAD      0xC0, 0x9E       DHE           RSA      AES-CCM(128)           SHA-256
    DHE-RSA-AES128-SHA256         0x00, 0x9E       DHE           RSA      AES-GCM(128)           SHA256
    DHE-RSA-AES-256-CCM-AEAD      0xC0, 0x9F       DHE           RSA      AES-CCM(256)           SHA-384
    DHE-RSA-AES256-SHA384         0x00, 0x9F       DHE           RSA      AES-GCM(256)           SHA384
    RSA-AES-128-CCM-AEAD          0xC0, 0x9C       RSA           RSA      AES-CCM(128)           SHA-256
    RSA-AES128-SHA256             0x00, 0x9C       RSA           RSA      AES-GCM(128)           SHA256
    RSA-AES-256-CCM-AEAD          0xC0, 0x9D       RSA           RSA      AES-CCM(256)           SHA-384
    RSA-AES256-SHA384             0x00, 0x9D       RSA           RSA      AES-GCM(256)           SHA384
    TLS_AES_128_CCM_SHA256        0x13, 0x04       -             -        AES-CCM(128)           SHA256
    DHE-RSA-AES128-SHA            0x00, 0x33       DHE           RSA      AES-CBC(128)           SHA1
    DHE-RSA-AES256-SHA            0x00, 0x39       DHE           RSA      AES-CBC(256)           SHA1
    ECDHE-RSA-AES128-SHA          0xC0, 0x13       ECDHE         RSA      AES-CBC(128)           SHA1
    ECDHE-RSA-AES256-SHA          0xC0, 0x14       ECDHE         RSA      AES-CBC(256)           SHA1
    AES128-SHA                    0x00, 0x2F       RSA           RSA      AES-CBC(128)           SHA1
    AES256-SHA                    0x00, 0x35       RSA           RSA      AES-CBC(256)           SHA1

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}
Entry 2
Scan: docker-host
Target: 10.54.29.207:9443 (www)
Service: 9443 / tcp / www
The remote host has listening SSL/TLS ports which advertise the discouraged cipher suites outlined below:


  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    ECDHE-ECDSA-AES128-SHA        0xC0, 0x09       ECDHE         ECDSA    AES-CBC(128)           SHA1
    ECDHE-ECDSA-AES256-SHA        0xC0, 0x0A       ECDHE         ECDSA    AES-CBC(256)           SHA1

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}",
2026-06-12 12:32:22,2,26,None,All,35351,System Information Enumeration (via DMI),Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"Using the SMBIOS (aka DMI) interface, it was possible to retrieve
information about the remote system's hardware, such as its product
name and serial number.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207 (tcp)
Service: 0 / tcp /
Chassis Information
  Serial Number : None
  Version       : N/A
  Manufacturer  : No Enclosure
  Lock          : Not Present
  Type          : Other

System Information
  Serial Number : VMware-56 4d cd d0 b4 eb 43 46-5d 78 83 e7 26 24 ce 0f
  Version       : None
  Manufacturer  : VMware, Inc.
  Product Name  : VMware Virtual Platform
  Family        : Not Specified",
